channel,timestamp,value,label,sampling,anomaly,segment,train
CADC0894,2022-06-02T08:07:42.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:43.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:44.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:45.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:46.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:47.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:48.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:49.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:50.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:51.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:52.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:53.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:54.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:55.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:56.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:57.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:58.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:07:59.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:00.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:01.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:02.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:03.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:04.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:05.000Z,0.64319,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:06.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:07.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:08.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:09.000Z,0.639892,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:10.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:11.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:12.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:13.000Z,0.636603,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:14.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:15.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:16.000Z,0.633321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:17.000Z,0.630047,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:18.000Z,0.630047,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:19.000Z,0.630047,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:20.000Z,0.626781,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:21.000Z,0.620272,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:22.000Z,0.620272,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:23.000Z,0.623523,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:24.000Z,0.620272,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:25.000Z,0.623523,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:26.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:27.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:28.000Z,0.617029,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:29.000Z,0.613793,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:30.000Z,0.613793,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:31.000Z,0.610565,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:32.000Z,0.607344,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:33.000Z,0.607344,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:34.000Z,0.60413,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:35.000Z,0.60413,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:36.000Z,0.600923,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:37.000Z,0.597723,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:38.000Z,0.597723,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:39.000Z,0.594531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:40.000Z,0.594531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:41.000Z,0.591345,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:42.000Z,0.588166,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:43.000Z,0.584993,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:44.000Z,0.581828,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:45.000Z,0.578668,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:46.000Z,0.575516,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:47.000Z,0.57237,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:48.000Z,0.56923,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:49.000Z,0.566096,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:50.000Z,0.562969,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:51.000Z,0.559848,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:52.000Z,0.556733,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:53.000Z,0.553624,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:54.000Z,0.550521,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:55.000Z,0.547423,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:56.000Z,0.544332,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:57.000Z,0.538167,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:58.000Z,0.541246,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:08:59.000Z,0.535092,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:00.000Z,0.528961,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:01.000Z,0.525903,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:02.000Z,0.522851,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:03.000Z,0.519804,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:04.000Z,0.513726,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:05.000Z,0.510695,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:06.000Z,0.507669,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:07.000Z,0.504649,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:08.000Z,0.501633,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:09.000Z,0.498622,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:10.000Z,0.495616,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:11.000Z,0.492615,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:12.000Z,0.486627,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:13.000Z,0.483641,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:14.000Z,0.477681,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:15.000Z,0.474708,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:16.000Z,0.47174,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:17.000Z,0.468776,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:18.000Z,0.462862,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:19.000Z,0.459911,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:20.000Z,0.454023,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:21.000Z,0.451085,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:22.000Z,0.448152,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:23.000Z,0.445222,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:24.000Z,0.442297,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:25.000Z,0.436458,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:26.000Z,0.433544,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:27.000Z,0.427729,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:28.000Z,0.424828,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:29.000Z,0.42193,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:30.000Z,0.419036,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:31.000Z,0.410375,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:32.000Z,0.407496,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:33.000Z,0.40462,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:34.000Z,0.398878,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:35.000Z,0.396013,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:36.000Z,0.393151,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:37.000Z,0.387437,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:38.000Z,0.384585,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:39.000Z,0.37321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:40.000Z,0.37321,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:41.000Z,0.370374,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:42.000Z,0.364712,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:43.000Z,0.356241,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:44.000Z,0.350609,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:45.000Z,0.344988,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:46.000Z,0.342182,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:47.000Z,0.336578,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:48.000Z,0.325403,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:49.000Z,0.328193,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:50.000Z,0.322616,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:51.000Z,0.314271,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:52.000Z,0.305947,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:53.000Z,0.303178,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:54.000Z,0.300411,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:55.000Z,0.292123,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:56.000Z,0.28661,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:57.000Z,0.281105,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:58.000Z,0.27561,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:09:59.000Z,0.270123,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:00.000Z,0.264644,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:01.000Z,0.259173,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:02.000Z,0.25371,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:03.000Z,0.248255,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:04.000Z,0.245531,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:05.000Z,0.237367,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:06.000Z,0.231934,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:07.000Z,0.226508,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:08.000Z,0.221089,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:09.000Z,0.215676,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:10.000Z,0.21027,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:11.000Z,0.20487,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:12.000Z,0.199476,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:13.000Z,0.194088,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:14.000Z,0.186016,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:15.000Z,0.180642,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:16.000Z,0.177957,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:17.000Z,0.169909,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:18.000Z,0.161873,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:19.000Z,0.159196,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:20.000Z,0.151173,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:21.000Z,0.14583,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:22.000Z,0.140492,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:23.000Z,0.135157,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:24.000Z,0.129826,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:25.000Z,0.124499,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:26.000Z,0.116515,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:27.000Z,0.113855,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:28.000Z,0.105881,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:29.000Z,0.100568,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:30.000Z,0.0952587,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:31.000Z,0.0899518,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:32.000Z,0.0846475,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:33.000Z,0.0793455,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:34.000Z,0.0713967,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:35.000Z,0.0661,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:36.000Z,0.0369975,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:37.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:38.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:39.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:40.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:41.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:42.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:43.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:44.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:45.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:46.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:47.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:48.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:49.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:50.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:51.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:52.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:53.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:54.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:55.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:56.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:57.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:58.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:10:59.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:00.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:01.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:02.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:03.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:04.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:05.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:06.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:07.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:08.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:09.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:10.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:11.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:12.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:13.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:14.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:15.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:16.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:17.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:18.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:19.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:20.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:21.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:22.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:23.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:24.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:25.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:26.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:27.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:28.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:29.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:30.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:31.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:32.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:33.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:34.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:35.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:36.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:37.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:38.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:39.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:40.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:41.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:42.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:43.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:44.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:45.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:46.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:47.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:48.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:49.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:50.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:51.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:52.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:53.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:54.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:55.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:56.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:57.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:58.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:11:59.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:00.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:01.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:02.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:03.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:04.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:05.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:06.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:07.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:08.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:09.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:10.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:11.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:12.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:13.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:14.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:15.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:16.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:17.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:18.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:19.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:20.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:21.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:22.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:23.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:24.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:25.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:26.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:27.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:28.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:29.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:30.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:31.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:32.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:33.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:34.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:35.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:36.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:37.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:38.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:39.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:40.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:41.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:42.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:43.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:44.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:45.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:46.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:47.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:48.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:49.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:50.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:51.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:52.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:53.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:54.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:55.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:56.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:57.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:58.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:12:59.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:00.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:01.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:02.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:03.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:04.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:05.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:06.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:07.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:08.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:09.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:10.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:11.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:12.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:13.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:14.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:15.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:16.000Z,0.0,anomaly,1,1,1793,0
CADC0894,2022-06-02T08:13:17.000Z,0.0,anomaly,1,1,1793,0
